-- Found ament_cmake: 2.5.4 (/home/rowanfoxx/ros2_jazzy/install/ament_cmake/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/home/rowanfoxx/ros2_jazzy/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/build/locobot_descriptions
-- Install configuration: ""
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version/README.md
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version/bump_caster.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version/bumper.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version/button.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version/caster.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version/common_properties.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version/dock
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version/dock/ir_emitter.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version/dock/standard_dock.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version/locobot_create3.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version/sensors
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version/sensors/cliff_sensor.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version/sensors/imu.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version/sensors/ir_intensity.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version/sensors/ir_opcode_receivers.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version/sensors/optical_mouse.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version/wheel.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version/wheel_drop.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version/wheel_with_wheeldrop.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/kobuki_version
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/kobuki_version/locobot_kobuki.urdf
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/kobuki_version/locobot_kobuki.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/lidar.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/locobot.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/pan_and_tilt.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/plate.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/rviz
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/rviz/many_locobots.rviz
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/rviz/xslocobot_description.rviz
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/images
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/images/many_xslocobots.png
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/images/xslocobot_description_flowchart.png
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/ament_index/resource_index/package_run_dependencies/locobot_descriptions
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/ament_index/resource_index/parent_prefix_path/locobot_descriptions
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/environment/path.dsv
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/local_setup.bash
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/local_setup.sh
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/local_setup.zsh
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/local_setup.dsv
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/package.dsv
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/ament_index/resource_index/packages/locobot_descriptions
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/cmake/locobot_descriptionsConfig.cmake
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/cmake/locobot_descriptionsConfig-version.cmake
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/package.xml
